skills	Cистемы управления базами данных	2.0
skills	Работа с базами данных	2.0
skills	контроллеры	1.0
skills	Чтение электросхем	1.0
skills	3 группа по электробезопасности	1.0
skills	Техническое обслуживание	1.0
skills	Пуско-наладочные работы	1.0
skills	REST	2.0
skills	SOAP	1.0
skills	API	1.0
skills	Java EE	1.0
skills	JBoss	1.0
skills	Apache Tomcat	1.0
skills	EJB	1.0
skills	JSON API	1.0
skills	SAP ABAP	1.0
skills	Java SE	2.0
skills	XML/Xslt	1.0
skills	JMS	1.0
skills	MQ	1.0
skills	SCALA	2.0
skills	С #	1.0
skills	.NET Core	1.0
skills	EF Core	1.0
skills	ASP.NET Core	1.0
skills	RabbitMQ	2.0
skills	C#	12.0
skills	CAM CAD	1.0
skills	SprutCAM	1.0
skills	FANUC	1.0
skills	ЦФТ-Банк	1.0
skills	WIndows Phone	1.0
skills	C++	6.0
skills	Python	9.0
skills	.NET Framework	6.0
skills	WPF	3.0
skills	WCF	3.0
skills	Entity Framework	3.0
skills	MS Visual Studio	2.0
skills	Visual Studio C#	2.0
skills	Multithread Programming	2.0
skills	С#	2.0
skills	ASP.NET	6.0
skills	IIS	1.0
skills	Ajax	1.0
skills	HTML5	5.0
skills	ORM	1.0
skills	Ориентация на результат	2.0
skills	Базы данных	7.0
skills	Microsoft.Net	1.0
skills	Microsoft .Net Framework 4.5	1.0
skills	СУБД MSSQL	1.0
skills	NuGET	1.0
skills	C/C++	5.0
skills	ARM	1.0
skills	IAR	1.0
skills	RTOS	2.0
skills	Embedded	1.0
skills	микроконтроллер	1.0
skills	Cortex	1.0
skills	ПЛИС	1.0
skills	FPGA	1.0
skills	Verilog	1.0
skills	VHDL	1.0
skills	DSP	1.0
skills	ЦСП	1.0
skills	Xilinx	1.0
skills	Bekchoff	1.0
skills	Modicon	1.0
skills	Citect SCADA	1.0
skills	ПЛК Beckhoff	1.0
skills	SE Modicon	1.0
skills	ABAP	1.0
skills	Схемотехника	1.0
skills	Электроника	1.0
skills	Опыт в создании ПО для микроконтроллеров и встраиваемых систем	1.0
skills	MCU	1.0
skills	Язык C	1.0
skills	ZigBee	1.0
skills	Z-Wave	1.0
skills	Golang	1.0
skills	Bash	1.0
skills	Linux	4.0
skills	Unix	1.0
skills	Управление проектами	1.0
skills	Постановка задач разработчикам	1.0
skills	Проведение тестирований	1.0
skills	SCADA	1.0
skills	STL	3.0
skills	LAD	1.0
skills	SFC	1.0
skills	FBD	1.0
skills	HART	1.0
skills	Автоматизация технологических процессов	1.0
skills	Bentley Systems	1.0
skills	Обновление конфигурации 1С	1.0
skills	Создание конфигурации 1С	1.0
skills	1С: Зарплата и управление персоналом	1.0
skills	1С: Бухгалтерия	1.0
skills	1С: Документооборот	1.0
skills	QlikView	1.0
skills	BI	1.0
skills	ORACLE	3.0
skills	1С: CRM ПРОФ	1.0
skills	Немецкий язык	1.0
skills	Delphi	4.0
skills	MS SharePoint	2.0
skills	PowerApps	1.0
skills	Sharepoint Online	1.0
skills	Windows 7	1.0
skills	Android SDK	1.0
skills	СУБД	2.0
skills	Многозадачность	1.0
skills	Hadoop	1.0
skills	BigData	1.0
skills	ETL	1.0
skills	TFS	1.0
skills	SAP BI	1.0
skills	Бизнес-анализ	1.0
skills	программирование C#	2.0
skills	программирование delphi	2.0
skills	Drupal API	1.0
skills	программирование роботов	1.0
skills	Dynamics AХ	1.0
skills	ERP	1.0
skills	DAX	1.0
skills	vue	1.0
skills	WebSocket	1.0
skills	FastReport	1.0
skills	Nginx	2.0
skills	Ubuntu	1.0
skills	WebAPI	1.0
skills	Scrum	1.0
skills	Kanban	1.0
skills	XP	1.0
skills	AngularJS	1.0
skills	SPA	1.0
skills	Twitter Bootstrap	1.0
skills	Dapper	1.0
skills	Lightlnject	1.0
skills	Json.NET	1.0
skills	ElasticSearch	1.0
skills	WebApi	1.0
skills	Nlog	1.0
skills	AutoMapper	1.0
skills	moment.js	1.0
skills	AutoFixture	1.0
skills	CSS3	1.0
skills	Less	1.0
skills	Sass	1.0
skills	DOMObject	1.0
skills	Лендинги	1.0
skills	Umbraco	1.0
skills	Письменный перевод	1.0
skills	Устный перевод	1.0
skills	Ruby	2.0
skills	Apex	1.0
skills	Visualforce	1.0
skills	Salesforce	1.0
